student_id,timestamp,module_id,time_spent_minutes,video_watched_percent,notes_taken,quiz_score,assignment_score,attention_score,attempts_taken,pages_visited,click_events,success_label
64,2024-01-01 00:00:00,104,20,51,0,48,78,49,2,3,11,0
64,2024-01-01 00:17:00,101,23,55,0,47,82,56,1,5,7,0
64,2024-01-01 01:40:00,101,27,54,0,46,40,58,1,3,26,0
64,2024-01-01 03:04:00,101,9,49,0,43,58,57,3,4,13,0
64,2024-01-01 03:53:00,103,15,49,0,51,90,47,2,8,10,0
65,2024-01-01 00:00:00,101,23,52,0,46,57,50,2,7,17,0
65,2024-01-01 01:23:00,104,14,46,0,38,98,42,3,8,8,0
65,2024-01-01 02:27:00,104,19,48,0,44,41,53,2,3,13,0
65,2024-01-01 04:03:00,103,22,53,0,41,47,50,1,4,9,0
65,2024-01-01 05:59:00,101,26,44,0,48,98,45,3,6,13,0
65,2024-01-01 07:35:00,102,21,51,0,47,65,57,2,7,25,0
65,2024-01-01 09:05:00,102,19,43,0,40,47,54,3,3,12,0
66,2024-01-01 00:00:00,102,24,49,0,38,56,50,2,4,22,0
66,2024-01-01 00:16:00,103,22,55,0,41,77,54,1,9,7,0
66,2024-01-01 00:58:00,103,12,55,0,40,97,46,2,7,8,0
66,2024-01-01 01:09:00,102,19,56,0,48,72,54,1,7,26,0
66,2024-01-01 02:23:00,101,18,52,0,42,89,50,2,3,28,0
66,2024-01-01 04:17:00,103,28,50,0,54,57,46,2,5,5,0
66,2024-01-01 05:15:00,101,23,53,0,39,91,48,3,5,25,0
67,2024-01-01 00:00:00,103,14,55,0,45,97,44,3,5,20,0
67,2024-01-01 01:13:00,101,11,42,0,45,58,46,3,4,14,0
67,2024-01-01 02:18:00,103,28,59,0,43,73,54,3,6,9,0
67,2024-01-01 03:25:00,103,7,43,0,50,81,49,2,3,18,0
67,2024-01-01 04:44:00,104,29,47,0,39,62,57,3,7,16,0
67,2024-01-01 04:53:00,103,25,55,0,38,58,54,1,9,8,0
68,2024-01-01 00:00:00,104,18,59,0,49,53,52,2,6,22,0
68,2024-01-01 01:56:00,101,27,54,0,47,69,52,2,5,28,0
68,2024-01-01 03:30:00,102,21,54,0,47,93,55,2,5,12,0
68,2024-01-01 05:22:00,104,28,53,0,46,94,53,2,8,15,0
68,2024-01-01 05:33:00,104,23,45,0,49,74,46,3,6,9,0
68,2024-01-01 07:23:00,101,21,50,0,50,69,49,2,6,11,0
68,2024-01-01 08:20:00,103,28,44,0,43,85,53,3,4,22,0
69,2024-01-01 00:00:00,102,16,49,0,51,76,37,2,3,12,0
69,2024-01-01 01:16:00,104,22,43,0,42,75,55,1,7,8,0
69,2024-01-01 03:01:00,102,18,51,0,49,95,48,3,8,6,0
69,2024-01-01 03:36:00,103,24,57,0,44,49,43,2,5,16,0
69,2024-01-01 05:32:00,104,15,49,0,35,96,48,3,4,25,0
69,2024-01-01 06:32:00,102,28,48,0,54,79,54,1,9,14,0
70,2024-01-01 00:00:00,103,20,44,0,45,52,48,1,9,16,0
70,2024-01-01 00:48:00,102,17,55,0,43,94,55,3,6,29,0
70,2024-01-01 02:28:00,102,20,56,0,45,53,58,3,8,8,0
70,2024-01-01 03:11:00,104,27,44,0,46,67,44,1,8,7,0
70,2024-01-01 03:43:00,103,22,47,0,46,47,49,3,8,29,0
70,2024-01-01 03:53:00,102,18,53,0,47,44,58,2,6,29,0
70,2024-01-01 04:38:00,103,22,48,0,40,52,45,1,9,14,0
71,2024-01-01 00:00:00,104,13,46,0,46,52,41,1,4,12,0
71,2024-01-01 01:58:00,103,16,46,0,44,88,54,1,7,20,0
71,2024-01-01 02:04:00,102,29,42,0,50,52,48,3,7,25,0
71,2024-01-01 04:00:00,103,13,53,0,43,83,60,3,7,27,0
71,2024-01-01 04:56:00,102,9,58,0,43,74,51,3,4,20,0
72,2024-01-01 00:00:00,104,17,51,0,37,51,53,1,5,12,0
72,2024-01-01 00:46:00,102,20,46,0,39,97,53,1,7,25,0
72,2024-01-01 01:30:00,103,19,53,0,50,90,45,2,3,21,0
72,2024-01-01 03:13:00,103,19,49,0,45,58,51,3,6,21,0
72,2024-01-01 03:23:00,103,16,45,0,51,91,58,2,4,21,0
72,2024-01-01 04:10:00,104,24,55,0,39,79,43,3,6,5,0
72,2024-01-01 04:56:00,102,20,51,0,38,66,48,1,9,20,0
73,2024-01-01 00:00:00,104,16,40,0,46,79,53,2,5,7,0
73,2024-01-01 00:28:00,101,19,57,0,43,86,52,2,9,22,0
73,2024-01-01 01:56:00,104,18,52,0,39,64,54,2,8,7,0
73,2024-01-01 02:21:00,101,21,51,0,44,91,43,2,7,19,0
73,2024-01-01 04:15:00,104,23,56,0,35,45,56,1,5,20,0
73,2024-01-01 06:07:00,103,20,48,0,54,79,51,2,4,29,0
73,2024-01-01 07:03:00,101,19,48,0,43,92,50,3,7,28,0
74,2024-01-01 00:00:00,102,27,53,0,45,67,48,3,4,17,0
74,2024-01-01 01:16:00,103,12,51,0,51,78,48,3,4,25,0
74,2024-01-01 02:16:00,103,20,47,0,39,81,51,2,4,25,0
74,2024-01-01 03:39:00,101,17,52,0,45,52,46,1,8,21,0
74,2024-01-01 05:35:00,102,20,54,0,43,54,48,2,7,17,0
75,2024-01-01 00:00:00,101,17,51,0,54,86,42,1,4,24,0
75,2024-01-01 00:10:00,102,25,57,0,47,53,48,1,9,16,0
75,2024-01-01 00:29:00,103,25,56,0,48,97,44,1,7,21,0
75,2024-01-01 01:44:00,103,19,52,0,46,53,58,1,9,19,0
75,2024-01-01 02:56:00,104,21,48,0,44,67,47,1,4,7,0
75,2024-01-01 03:08:00,104,24,47,0,44,78,46,2,7,29,0
75,2024-01-01 04:32:00,103,18,47,0,39,84,39,3,7,10,0
76,2024-01-01 00:00:00,101,10,44,0,44,57,51,3,4,13,0
76,2024-01-01 01:45:00,102,10,53,0,44,80,52,3,7,26,0
76,2024-01-01 02:59:00,103,19,52,0,41,98,54,2,5,13,0
76,2024-01-01 04:03:00,104,26,55,0,47,86,44,1,9,24,0
76,2024-01-01 05:34:00,102,17,51,0,36,49,59,2,4,29,0
76,2024-01-01 07:28:00,102,25,47,0,42,50,48,3,7,25,0
77,2024-01-01 00:00:00,103,18,47,0,42,50,49,1,5,22,0
77,2024-01-01 01:43:00,101,16,55,0,49,99,44,1,6,11,0
77,2024-01-01 01:49:00,102,24,44,0,47,86,48,3,8,12,0
77,2024-01-01 02:05:00,101,22,52,0,41,60,46,1,4,20,0
77,2024-01-01 02:45:00,104,20,47,0,39,53,45,2,9,17,0
78,2024-01-01 00:00:00,101,19,58,0,47,52,59,2,7,9,0
78,2024-01-01 00:31:00,103,19,49,0,40,61,43,2,7,26,0
78,2024-01-01 02:15:00,102,27,45,0,47,68,44,2,6,24,0
78,2024-01-01 04:10:00,104,24,51,0,42,71,51,2,4,9,0
78,2024-01-01 04:34:00,103,16,56,0,39,73,54,1,4,13,0
79,2024-01-01 00:00:00,103,26,46,0,56,70,50,1,4,24,0
79,2024-01-01 00:14:00,102,27,55,0,56,78,50,1,9,15,0
79,2024-01-01 01:46:00,101,22,62,0,44,50,41,1,9,25,0
79,2024-01-01 03:36:00,103,22,48,0,42,81,54,3,3,26,0
79,2024-01-01 04:46:00,101,23,58,0,36,64,47,1,4,14,0
79,2024-01-01 05:30:00,101,26,53,0,46,59,45,2,5,13,0
79,2024-01-01 06:54:00,102,21,43,0,40,65,48,1,4,29,0
80,2024-01-01 00:00:00,104,23,55,0,44,41,58,3,3,18,0
80,2024-01-01 01:10:00,101,21,56,0,48,76,39,2,8,6,0
80,2024-01-01 02:12:00,104,20,49,0,37,84,54,2,8,7,0
80,2024-01-01 02:39:00,104,18,50,0,43,90,52,2,9,18,0
80,2024-01-01 03:53:00,104,25,43,0,35,71,53,3,6,21,0
80,2024-01-01 04:38:00,102,21,53,0,43,79,45,3,8,19,0
80,2024-01-01 05:25:00,101,14,50,0,45,64,54,3,8,6,0
