student_id,timestamp,video_watched_percent,time_spent_minutes,quiz_score,assignment_score,notes_taken,success_label
487,2024-01-21 14:00,77,46,72,70,1,1
488,2024-01-21 15:00,22,23,28,30,0,0
489,2024-01-21 16:00,95,62,90,92,3,1
490,2024-01-21 17:00,58,34,65,66,1,0
491,2024-01-21 18:00,88,50,82,80,2,1
492,2024-01-21 19:00,70,40,68,69,1,1
493,2024-01-21 20:00,15,20,20,25,0,0
494,2024-01-21 21:00,90,55,85,88,3,1
495,2024-01-21 22:00,65,37,67,66,1,0
496,2024-01-21 23:00,82,48,78,79,2,1
497,2024-01-22 00:00,91,57,90,92,3,1
498,2024-01-22 01:00,30,25,35,38,0,0
499,2024-01-22 02:00,85,46,80,81,2,1
500,2024-01-22 03:00,68,41,70,69,1,0



